AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	fr_Plugin-Description: Fournit des capacités de calcul d’itinéraire.
	gl_Plugin-Description: Fornece capacidades de encamiñamento.
	id_Plugin-Description: menyediakan kemampuan untuk membuat rute
	it_Plugin-Description: Fornisce funzioni di navigazione
	ja_Plugin-Description: ルーティング能力の提供
	nl_Plugin-Description: Verschaft mogelijkheden voor routebepaling.
	pt_Plugin-Description: Módulo Rota: um módulo simples que permite saber qual é a rota mais curta (ou a mais rápida, respeitando limites de velocidade máxima) entre dois nós de estradas, com ou sem nós adicionais no meio de percurso (passar obrigatoriamente por determinado local). Para criar rotas é necessário aceder ao menu adicionado na barra de menus principal ''Rota>Adicionar camada de rota'' e ativar a camada criada no painel de camadas. Aparecerão então 3 botões do lado esquerdo para criar e editar rotas. O módulo também acrescenta uma aba adicional nas preferências para editar as configurações do módulo.
	pt_BR_Plugin-Description: Possibilita capacidade de roteamento.
	ru_Plugin-Description: Предоставляет возможности маршрутизации.
	sk_Plugin-Description: Zobrazuje možnosti navigácie (routing).
	uk_Plugin-Description: Надає можливості маршрутизації.
	zh_CN_Plugin-Description: 提供路线规划功能。
	zh_TW_Plugin-Description: 提供路線規畫的功能。
	Plugin-Icon-Size: 24x24
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/routing.jar
sds.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/sds.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.2
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Frederik Ramm
	Plugin-Class: org.openstreetmap.hot.sds.SeparateDataStorePlugin
	Plugin-Date: 2014-10-27T19:54:29.594040Z
	Plugin-Description: Loads data from SDS
	Plugin-Icon: images/sds.png
	Plugin-Mainversion: 7656
	Plugin-Version: 30764
	ca_Plugin-Description: Carrega dades de SDS
	cs_Plugin-Description: Načíta dáta z SDS
	da_Plugin-Description: Indlæser data fra SDS
	de_Plugin-Description: Daten werden von SDS geladen
	es_Plugin-Description: Carga datos desde SDS
	fr_Plugin-Description: Charge des données depuis SDS
	id_Plugin-Description: memuat data dari SDS
	it_Plugin-Description: Carica i dati da SDS
	ja_Plugin-Description: SDSからのデータのロード
	nl_Plugin-Description: Laadt gegevens van SDS
	pl_Plugin-Description: Wczytuje dane z SDS
	pt_Plugin-Description: Carrega dados de Secure Data Server (SDS)
	pt_BR_Plugin-Description: Carregar dados de SDS
	ru_Plugin-Description: Хранение данных в Separate Data Store (SDS)
	sk_Plugin-Description: Načíta dáta z SDS
	uk_Plugin-Description: Завантажує дані із різних джерел (Розділених сховищ даних)
	zh_CN_Plugin-Description: 从 SDS 加载数据
	zh_TW_Plugin-Description: 從 SDS 載入資料
	Plugin-Icon-Size: 24x24
	7641_Plugin-Url: 30762;http://svn.openstreetmap.org/!svn/bc/30763/applications/editors/josm/dist/sds.jar
	7578_Plugin-Url: 30666;http://svn.openstreetmap.org/!svn/bc/30667/applications/editors/josm/dist/sds.jar
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/sds.jar
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/sds.jar
SeaMapEditor.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/SeaMapEditor.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30738
	Plugin-Class: smed.Smed
	Plugin-Description: Edit features for OpenSeaMap
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Author: Malcolm Herring
	Plugin-Link: http://openseamap.org/
	Plugin-Icon: images/Smed.png
	ca_Plugin-Description: Modifica funcions per OpenSeaMap
	cs_Plugin-Description: Editace prvků OpenSeaMap
	de_Plugin-Description: Bearbeitungsfunktionen für OpenSeaMap
	es_Plugin-Description: Editar características de OpenSeaMap
	fr_Plugin-Description: Fonctions d''édition pour OpenSeaMap
	id_Plugin-Description: mengedit fitur dari OpenSeaMap
	it_Plugin-Description: Modifica caratteristiche per OpenSeaMap
	ja_Plugin-Description: OpenSeaMapの編集機能
	nl_Plugin-Description: Mogelijkheden om te bewerken voor OpenSeaMap
	pl_Plugin-Description: Narzędzia i ułatwienia edycji dla OpenSeaMap
	pt_Plugin-Description: Editar funcionalidades para o OpenSeaMap
	pt_BR_Plugin-Description: Editar recursos para OpenSeaMap
	ru_Plugin-Description: Изменений свойств редактирования OpenSeaMap
	sk_Plugin-Description: Upravuje vlastnosti pre OpenSeaMap
	uk_Plugin-Description: Редагування об’єктів OpenSeaMap
	zh_CN_Plugin-Description: OpenSeaMap 的编辑功能
	Plugin-Icon-Size: 28x28
	6082_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/SeaMapEditor.jar
SimplifyArea.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/SimplifyArea.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30791
	Plugin-Class: sk.zdila.josm.plugin.simplify.SimplifyAreaPlugin
	Plugin-Description: Simplify area by removing nodes on very obtuse angles. This can be constrained by maximum removed area size. Also average nearby nodes.
	Plugin-Date: 2014-11-04T18:12:00.981718Z
	Author: Martin Ždila <m.zdila@gmail.com>
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/SimplifyArea
	Plugin-Icon: images/preferences/simplifyArea.png
	ca_Plugin-Description: Simplifica àrees suprimint els nodes amb angles molt obtusos. Això pot ser limitat indicant un màxim per l''àrea a suprimir.
	cs_Plugin-Description: Zjednodušuje plochy odstraněním bodů na vrcholech velmi ostrých úhlů. Lze omezit maximální odstraněnou velikostí plochy. Průměruje taktéž body umístěné blízko sebe.
	da_Plugin-Description: Gør områder mere enkle ved at fjerne punkter ved meget stumpe vinkler. Dette kan blive begrænset af den maksimalt fjernede områdestørrelse. Normalisér også nærliggende punkter.
	de_Plugin-Description: Flächen durch Entfernen von Punkten in sehr stumpfen Winkeln vereinfachen. Dies kann mittels einer maximalen Flächenreduktion eingeschränkt werden. Außerdem werden nahe beieinanderliegende Punkte gemittelt.
	es_Plugin-Description: Simplifica áreas mediante la eliminación de nodos en ángulos muy obtusos. Esto puede condicionarse al tamaño de área máximo a eliminar. Hace además un promedio de los nodos cercanos.
	fr_Plugin-Description: Simplifier la zone en supprimant des nœuds sur les angles très obtus. Ceci peut être forcé par la taille maximale de la zone supprimée, ainsi que le nombre moyen des nœuds à proximité.
	gl_Plugin-Description: Simplifica áreas mediante o retirado de nodos en ángulos moi obtusos. Isto pode condicionarse ao tamaño da área máxima a retirar. Fai ademais unha media dos nodos próximos.
	id_Plugin-Description: Sederhanakan area dengan menghapus titik pada sudut yang tumpul. Hal ini dapat dibatasi dengan mengahpus ukuran area maksimum. Juga rata-rata titik terdekat.
	it_Plugin-Description: Semplifica l''area eliminando i nodi su angoli molto ottusi. Questo può essere limitato dalla dimensione massima dell''area rimossa. Calcola anche la media dei nodi vicini.
	ja_Plugin-Description: 極端な鈍角上のノードを取り除いてエリアを簡素化します。これは最大の削除エリアサイズで制限できます。近傍ノードの平均化も行います。
	nl_Plugin-Description: Vereenvoudigt gebieden door knopen te verwijderen uit zeer stompe hoeken. Dit kan worden beperkt door de grootte van het te verwijderen gebied te maximaliseren. Ook gemiddelde nabij knopen.
	pt_Plugin-Description: Simplifica linhas/áreas removendo nós em ângulos obtusos. Pode-se configurar várias opções na aba do módulo após a instalação nas preferências.
	pt_BR_Plugin-Description: Simplifique a área, removendo os nós em ângulos muito obtusos. Isto pode ser restringido pelo tamanho máximo da zona removida. Também por nós próximos.
	ru_Plugin-Description: Упростить полигон удалением точек на очень тупых углах. Данное действие может быть ограничено указанием максимального размера удаляемого фрагмента. Также удаляет близкорасположенные точки.
	sk_Plugin-Description: Zjednoduší oblasti odstránením bodov na veľmi tupých uhloch. Toto môže byť obmedzené maximálnou veľkosťou odstránenej oblasti. Tiež priemerným počtom okolitých bodov.
	sv_Plugin-Description: Förenkla en yta genom att ta bort noder i mycket trubbiga vinklar. Detta kan begränsas genom största ytstorlek som tillåts tas bort. Också genomsnitt av närliggande noder.
	uk_Plugin-Description: Спрощення полігону шляхом вилучення точок у дуже тупих кутах. Цей процес можна обмежити максимально допустимим розміром полігону, а також кількістю прилеглих точок.
	zh_CN_Plugin-Description: 由移除属于很钝的钝角的节点来简化区域。这可以使用最大移除区域大小来限制。同时也会平均化附近的节点。
	zh_TW_Plugin-Description: 藉由移除屬於很鈍的鈍角的節點來簡化區域。這可以使用最大移除區域大小來限制。同時也會平均化附近的節點。
	Plugin-Icon-Size: 47x47
	6317_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/SimplifyArea.jar
surveyor.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/surveyor.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7100
	Plugin-Version: 30738
	Plugin-Class: at.dallermassl.josm.plugin.surveyor.SurveyorPlugin
	Plugin-Description: Allow adding markers/nodes on current gps positions.
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Author: Christof Dallermassl
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Surveyor
	Plugin-Icon: images/surveyormenu.png
	Plugin-Requires: livegps
	Plugin-Stage: 60
	bg_Plugin-Description: Позволява добавянето на маркери/възли на текущата gps позиция.
	ca_Plugin-Description: Permet d''afegir marcadors/nodes a una posició gps
	cs_Plugin-Description: Umožní přidat ukazatele/body na současnou GPS polohu.
	da_Plugin-Description: Tillad tilføjelse af markører/punkter på de nuværende gps-positioner.
	de_Plugin-Description: Erlaubt Markierungen/Punkte an der aktuellen GPS-Position einzufügen.
	es_Plugin-Description: Permite añadir marcadores/nodos a las posiciones GPS actual.
	fr_Plugin-Description: Permet d’ajouter des marqueurs/points sur les positions GPS.
	gl_Plugin-Description: Permite engadir marcadores/nodos ás posicións GPS actuais.
	id_Plugin-Description: Memungkinkan untuk menambah tanda/titik pada posisi gps saat ini
	it_Plugin-Description: Permetti l''aggiunta di contrassegni/nodi alle posizioni gps correnti.
	ja_Plugin-Description: 現在のGPS位置上にマーカー/ノードの追加を許可
	nl_Plugin-Description: Maakt het mogelijk markeringen/knopen toe te voegen op huidige GPS-posities.
	pt_Plugin-Description: Destinado principalmente a ser utilizado em portáteis ou tablets com GPS ou ligados a dispositivos GPS dentro de um veículo em movimento. Mostra botões grandes com as principais etiquetas a aplicar durante o percurso. Com um só clique ou toque no monitor tátil (o ideal caso o dispositivo tenha) é possível indicar um hotel, posto de combustível, ponte, estrada nacional, etc. no local onde se está a passar.
	pt_BR_Plugin-Description: Permitir a adição de marcadores/nós na posições de GPS atual.
	ru_Plugin-Description: Позволяет добавлять метки/точки в текущей GPS позиции.
	sk_Plugin-Description: Povoľuje pridávanie značiek/bodov na aktuálnu gps pozíciu.
	uk_Plugin-Description: Дозволяє додавати мітки/точки в поточній позиції GPS .
	zh_CN_Plugin-Description: 允许在目前的 gps 位置添加标记/节点。
	zh_TW_Plugin-Description: 允許在目前的 gps 位置加入標記/節點。
	Plugin-Icon-Size: 24x24
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/surveyor.jar
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/surveyor.jar
tag2link.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/tag2link.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30719
	Plugin-Class: org.openstreetmap.josm.plugins.tag2link.Tag2LinkPlugin
	Plugin-Description: Launch browser to a Web resource about a selected object having known tags, such as Wikipedia
	Plugin-Date: 2014-10-13T19:47:08.262572Z
	Author: Don-vip & FrViPofm
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Tag2Link
	Plugin-Icon: images/tag2linkv2_24x24.png
	ca_Plugin-Description: Obre un navegador amb un recurs web sobre unobjecte seleccionat amb una etiqueta coneguda, com la Viquipèdia
